! Indata file for FDMNES
! Multiplication of a unit cell

 Filout
 Sim/Test_stand/Mult_out

 Mult_cell  ! Multiplication factor along a, b and c
   2 2 1

 Atomic_nu   ! Atomic number corresponding to the atom type (optionnal keyword)
 26 38 33 

 Unit_cell
     3.92430  3.92430 12.36440  90. 90. 90.    = a, b, c, alpha, beta, gamma
    1   0.50000   0.00000   0.25000
    1   0.00000   0.50000   0.25000
    1   0.50000   0.00000   0.75000
    1   0.00000   0.50000   0.75000
    2   0.00000   0.00000   0.00000
    2   0.50000   0.50000   0.50000
    3   0.00000   0.00000   0.36000
    3   0.00000   0.00000   0.64000
    3   0.50000   0.50000   0.86000
    3   0.50000   0.50000   0.14000

 End
